Longitude,Latitude,NotClass
-13.24524333,8.469371667,High
-13.14417833,8.382148333,High
-13.26839833,8.432423333,High
-13.22881167,8.349743333,High
-13.1437,8.382446667,High
-13.14264833,8.407873333,High
-13.261305,8.478611667,High
-13.214845,8.481351667,High
-13.12344333,8.394415,High
-13.14032833,8.372841667,High
-13.124365,8.39343,High
-13.13356833,8.37204,High
-13.23946833,8.483018333,High
-13.21105333,8.484576667,High
-13.28214167,8.426186667,High
-13.27718167,8.431705,High
-13.233825,8.371298333,High
-13.14848667,8.3753,High
-13.13262333,8.37526,High
-13.137245,8.378463333,High
-13.13214167,8.38106,High
-13.207755,8.464818333,High
-13.250585,8.455928333,High
-13.13441167,8.391738333,High
-13.20569,8.47375,High
-13.209605,8.449526667,High
-13.13047333,8.381955,High
-13.123365,8.39437,High
-13.19015833,8.461483333,High
-13.250045,8.456288333,High
-13.14746833,8.399128333,High
-13.259855,8.388553333,High
-13.200445,8.430665,High
-13.172535,8.433145,High
-13.17932333,8.453751667,High
-13.21531833,8.47948,High
-13.28827,8.43173,High
-13.16947167,8.43482,High
-13.25832333,8.403043333,High
-13.15136167,8.413126667,High
-13.26453,8.452348333,High
-13.28872167,8.42368,High
-13.25427667,8.400106667,High
-13.26526833,8.399351667,High
-13.26684,8.484516667,High
-13.230125,8.352826667,High
-13.25457333,8.43986,High
-13.27525167,8.436911667,High
-13.26837667,8.431665,High
-13.12783,8.392361667,High
-13.21622,8.44726,High
-13.259765,8.387773333,High
-13.17496833,8.433571667,High
-13.14802833,8.374326667,High
-13.13752,8.380195,High
-13.20723167,8.470825,High
-13.17183,8.433793333,High
-13.22875167,8.349828333,High
-13.12805333,8.392263333,High
-13.24988833,8.45648,High
-13.24633667,8.481588333,High
-13.22378,8.430703333,High
-13.12159333,8.394288333,High
-13.20908667,8.486023333,High
-13.144715,8.37005,High
-13.18125167,8.455561667,High
-13.13150667,8.381276667,High
-13.25162667,8.386863333,High
-13.27901667,8.438531667,High
-13.12721667,8.383935,High
-13.26332667,8.465368333,High
-13.26403333,8.396171667,High
-13.12896333,8.39491,High
-13.13165333,8.394176667,High
-13.137305,8.378263333,High
-13.188575,8.46326,High
-13.19886167,8.337925,High
-13.20630833,8.472931667,High
-13.19898167,8.429386667,High
-13.13797833,8.378015,High
-13.23831333,8.484268333,High
-13.26316667,8.465696667,High
-13.18101333,8.45521,High
-13.21763333,8.434663333,High
-13.28995833,8.423263333,High
-13.28397167,8.425605,High
-13.23756833,8.374431667,High
-13.13740167,8.378468333,High
-13.19994333,8.426801667,High
-13.25523167,8.40297,High
-13.13987333,8.373455,High
-13.22817667,8.345888333,High
-13.21535333,8.481006667,High
-13.1517,8.413295,High
-13.14292167,8.412693333,High
-13.23571333,8.486483333,High
-13.25986167,8.461813333,High
-13.20357833,8.445581667,High
-13.14473833,8.370196667,High
-13.261255,8.47862,High
-13.26569667,8.40015,High
-13.237395,8.483171667,High
-13.24957833,8.449016667,High
-13.13723333,8.377693333,High
-13.21300667,8.48058,High
-13.25699667,8.443098333,High
-13.217625,8.438351667,High
-13.186305,8.464285,High
-13.22647667,8.348061667,High
-13.134645,8.387706667,High
-13.20721667,8.466651667,High
-13.13333167,8.373318333,High
-13.287905,8.43169,High
-13.217685,8.481086667,High
-13.28819667,8.431718333,High
-13.225325,8.478643333,High
-13.27132833,8.437548333,High
-13.22858333,8.478045,High
-13.20639667,8.472683333,High
-13.14836,8.37775,High
-13.26191667,8.460858333,High
-13.261185,8.451603333,High
-13.23217333,8.364145,High
-13.22761167,8.346563333,High
-13.20820333,8.471211667,High
-13.25726333,8.402178333,High
-13.20370667,8.424746667,High
-13.13662333,8.378533333,High
-13.24699167,8.383913333,High
-13.16979333,8.435245,High
-13.27210833,8.442136667,High
-13.27183333,8.442058333,High
-13.11743833,8.396235,High
-13.19287,8.459498333,High
-13.15435667,8.386935,High
-13.15715667,8.445601667,High
-13.134855,8.36991,High
-13.25842667,8.457403333,High
-13.22169,8.478251667,High
-13.21734333,8.481086667,High
-13.24781167,8.448593333,High
-13.278065,8.435035,High
-13.21623,8.448043333,High
-13.24154167,8.379341667,High
-13.20639,8.473605,High
-13.26044,8.386093333,High
-13.20456833,8.424356667,High
-13.20697833,8.340675,High
-13.262885,8.463211667,High
-13.15036333,8.412663333,High
-13.14417833,8.384791667,High
-13.13184667,8.394125,High
-13.25015833,8.449718333,High
-13.278655,8.441865,High
-13.21759833,8.438398333,High
-13.26266,8.403745,High
-13.28851333,8.431311667,High
-13.14247,8.409848333,High
-13.22231,8.480031667,High
-13.20380833,8.338873333,High
-13.24016833,8.485971667,High
-13.1258,8.385335,High
-13.25064,8.450108333,High
-13.21725167,8.439245,High
-13.18307,8.456225,High
-13.25709833,8.385476667,High
-13.21517167,8.442715,High
-13.260995,8.383985,High
-13.1431,8.410863333,High
-13.252805,8.474161667,High
-13.21595,8.481691667,High
-13.28804167,8.423235,High
-13.13727167,8.378453333,High
-13.13858333,8.375613333,High
-13.217535,8.480976667,High
-13.13734167,8.379873333,High
-13.20693333,8.467653333,High
-13.26441667,8.394711667,High
-13.262185,8.468236667,High
-13.288435,8.431763333,High
-13.263415,8.465135,High
-13.2664,8.40205,High
-13.20820833,8.471235,High
-13.13734833,8.378363333,High
-13.26538,8.39953,High
-13.26099833,8.383923333,High
-13.150215,8.40124,High
-13.25857,8.444265,High
-13.25243167,8.387385,High
-13.21220167,8.481048333,High
-13.25936833,8.44744,High
-13.25053833,8.456011667,High
-13.26438667,8.452306667,High
-13.128655,8.388986667,High
-13.25582667,8.475266667,High
-13.23227667,8.370071667,High
-13.21499167,8.481458333,High
-13.271445,8.441945,High
-13.226035,8.348245,High
-13.26036667,8.40443,High
-13.20000667,8.426718333,High
-13.20752667,8.465971667,High
-13.26292833,8.410518333,High
-13.2562,8.40175,High
-13.27911667,8.426866667,High
-13.247615,8.44723,High
-13.20010667,8.337713333,High
-13.27719333,8.431616667,High
-13.137425,8.379088333,High
-13.2056,8.471463333,High
-13.25622,8.44932,High
-13.25171833,8.396758333,High
-13.14824,8.400513333,High
-13.20681833,8.471021667,High
-13.23592,8.361745,High
-13.259375,8.461723333,High
-13.198385,8.338161667,High
-13.23564333,8.486951667,High
-13.28846667,8.431058333,High
-13.216255,8.34383,High
-13.20533167,8.473986667,High
-13.18567333,8.464538333,High
-13.25646667,8.386496667,High
-13.14409333,8.385241667,High
-13.25753167,8.384765,High
-13.27636833,8.436511667,High
-13.25167,8.396713333,High
-13.21227667,8.481021667,High
-13.13337,8.393681667,High
-13.26416333,8.39698,High
-13.26261167,8.473346667,High
-13.169985,8.435768333,High
-13.208325,8.486706667,High
-13.14385333,8.382345,High
-13.25907167,8.447615,High
-13.13652833,8.373816667,High
-13.27814167,8.434918333,High
-13.15982667,8.396633333,High
-13.25667167,8.401928333,High
-13.23106167,8.368911667,High
-13.12591833,8.385246667,High
-13.20540333,8.473535,High
-13.25690667,8.442668333,High
-13.14439333,8.382046667,High
-13.21689,8.481366667,High
-13.24908333,8.448841667,High
-13.1808,8.45504,High
-13.14820333,8.374806667,High
-13.147425,8.380086667,High
-13.148655,8.376493333,High
-13.28806,8.428751667,High
-13.25151667,8.453505,High
-13.12872833,8.389318333,High
-13.21385,8.480126667,High
-13.27644833,8.436468333,High
-13.20866667,8.476063333,High
-13.27337333,8.420425,High
-13.12897667,8.391593333,High
-13.13415667,8.391318333,High
-13.14740833,8.372496667,High
-13.25939833,8.383021667,High
-13.25607667,8.387046667,High
-13.26470667,8.398688333,High
-13.21439,8.480106667,High
-13.22932833,8.478123333,High
-13.27756,8.427223333,High
-13.26492333,8.395123333,High
-13.12828,8.395101667,High
-13.13253333,8.378716667,High
-13.23452167,8.363653333,High
-13.1403,8.372873333,High
-13.21285833,8.341143333,High
-13.14014333,8.373085,High
-13.22741667,8.346838333,High
-13.14944167,8.400951667,High
-13.13645833,8.37361,High
-13.135365,8.376166667,High
-13.20106167,8.439973333,High
-13.18336167,8.456115,High
-13.226395,8.479595,High
-13.27455333,8.421363333,High
-13.25975833,8.387985,High
-13.13541333,8.37626,High
-13.20602833,8.46939,High
-13.21332,8.433788333,High
-13.13477833,8.392433333,High
-13.12917333,8.394841667,High
-13.22826,8.37007,High
-13.26178833,8.404926667,High
-13.26454,8.395638333,High
-13.14599167,8.381073333,High
-13.27292167,8.445388333,High
-13.12334833,8.393826667,High
-13.20311,8.338581667,High
-13.24639333,8.480173333,High
-13.26152833,8.405493333,High
-13.25727,8.38523,High
-13.14636167,8.380855,High
-13.26264,8.466416667,High
-13.23736667,8.483141667,High
-13.25926833,8.444298333,High
-13.25358833,8.399406667,High
-13.192025,8.460473333,High
-13.144895,8.370645,High
-13.26005333,8.447216667,High
-13.26328,8.402523333,High
-13.14438667,8.401398333,High
-13.14236,8.409611667,High
-13.14833333,8.377795,High
-13.27824333,8.434653333,High
-13.20651167,8.471898333,High
-13.23641,8.481648333,High
-13.13234167,8.380513333,High
-13.171425,8.434088333,High
-13.21370333,8.341693333,High
-13.13239167,8.393948333,High
-13.135965,8.374645,High
-13.12419333,8.396073333,High
-13.21491833,8.481411667,High
-13.27222,8.44217,High
-13.26399333,8.396698333,High
-13.250935,8.451356667,High
-13.27749,8.43594,High
-13.26364833,8.402313333,High
-13.21442167,8.48382,High
-13.20552167,8.470495,High
-13.23681167,8.373773333,High
-13.25133833,8.471228333,High
-13.20099167,8.43546,High
-13.27761333,8.435736667,High
-13.22660667,8.478331667,High
-13.21303,8.345398333,High
-13.24701667,8.446708333,High
-13.12903833,8.389766667,High
-13.22169,8.478093333,High
-13.24659,8.383665,High
-13.13347,8.372661667,High
-13.14863,8.376333333,High
-13.28799167,8.428133333,High
-13.21796333,8.435721667,High
-13.274605,8.436613333,High
-13.24719833,8.471403333,High
-13.199795,8.33772,High
-13.18391667,8.34313,High
-13.20213667,8.3383,High
-13.226275,8.348321667,High
-13.28466667,8.425303333,High
-13.23032667,8.354036667,High
-13.14830333,8.37784,High
-13.22513667,8.347636667,High
-13.24726,8.471473333,High
-13.20107167,8.43993,High
-13.24480167,8.469481667,High
-13.264625,8.452411667,High
-13.151465,8.40158,High
-13.14063667,8.371908333,High
-13.24683667,8.383818333,High
-13.14283167,8.412733333,High
-13.13217833,8.381043333,High
-13.14867167,8.376571667,High
-13.218285,8.484356667,High
-13.20576,8.469848333,High
-13.215025,8.449751667,High
-13.13811333,8.378303333,High
-13.26335667,8.465293333,High
-13.26064667,8.383756667,High
-13.20457333,8.3392,High
-13.135305,8.376045,High
-13.14831167,8.375023333,High
-13.25943333,8.451095,High
-13.13263,8.375668333,High
-13.14247167,8.412985,High
-13.14275,8.407878333,High
-13.26440167,8.469818333,High
-13.13272,8.373778333,High
-13.12614167,8.385006667,High
-13.20593833,8.473198333,High
-13.22814667,8.370463333,High
-13.129325,8.390716667,High
-13.26281833,8.473316667,High
-13.24970833,8.456495,High
-13.12238,8.388156667,High
-13.19968,8.428905,High
-13.12045167,8.394743333,High
-13.21725,8.439286667,High
-13.199515,8.428115,High
-13.13894333,8.374788333,High
-13.20557,8.470916667,High
-13.22586833,8.481108333,High
-13.27033667,8.440521667,High
-13.13580167,8.374855,High
-13.13856833,8.37565,High
-13.21683333,8.441111667,High
-13.189175,8.462858333,High
-13.20814833,8.470388333,High
-13.25922833,8.479121667,High
-13.26603167,8.428968333,High
-13.13547167,8.386388333,High
-13.13536667,8.370725,High
-13.13733,8.378426667,High
-13.13259833,8.393888333,High
-13.25213,8.397315,High
-13.18822167,8.343968333,High
-13.16080167,8.4284,High
-13.12897833,8.382676667,High
-13.25890833,8.460101667,High
-13.27493833,8.436763333,High
-13.15056333,8.412753333,High
-13.28070833,8.42646,High
-13.24738,8.447115,High
-13.27748,8.435921667,High
-13.23457667,8.36143,High
-13.25560167,8.403145,High
-13.22963,8.348473333,High
-13.19097167,8.342591667,High
-13.26437333,8.412773333,High
-13.19043,8.46153,High
-13.13565167,8.376761667,High
-13.12197333,8.394173333,High
-13.258435,8.458083333,High
-13.14054333,8.372468333,High
-13.26806667,8.456445,High
-13.12808333,8.392246667,High
-13.25930167,8.444253333,High
-13.24939,8.448905,High
-13.272855,8.420033333,High
-13.14292,8.383331667,High
-13.23406833,8.362041667,High
-13.14494333,8.381751667,High
-13.25162333,8.45337,High
-13.180195,8.452973333,High
-13.21100667,8.477413333,High
-13.20548167,8.472048333,High
-13.179895,8.339516667,High
-13.256635,8.474975,High
-13.19962667,8.427268333,High
-13.27126667,8.441876667,High
-13.22798667,8.370828333,High
-13.27662167,8.436401667,High
-13.20787833,8.471638333,High
-13.26040833,8.393546667,High
-13.27613333,8.42356,High
-13.283685,8.42575,High
-13.26129333,8.404721667,High
-13.226625,8.347871667,High
-13.17974833,8.453226667,High
-13.218705,8.434798333,High
-13.24649167,8.447145,High
-13.21508167,8.481523333,High
-13.28791667,8.425156667,High
-13.20620833,8.474513333,High
-13.26155167,8.405403333,High
-13.18834833,8.463316667,High
-13.20026667,8.33773,High
-13.24745167,8.447151667,High
-13.12765833,8.392411667,High
-13.13846,8.375903333,High
-13.25652833,8.441711667,High
-13.26293167,8.468546667,High
-13.25694667,8.402076667,High
-13.26075833,8.478265,High
-13.14002,8.373246667,High
-13.194285,8.462305,High
-13.26458167,8.452365,High
-13.252925,8.4568,High
-13.22984,8.351648333,High
-13.261195,8.444973333,High
-13.24719167,8.446886667,High
-13.26127833,8.44533,High
-13.25957,8.383115,High
-13.27165833,8.442011667,High
-13.12730167,8.383858333,High
-13.132255,8.380698333,High
-13.12426833,8.396053333,High
-13.20543833,8.47411,High
-13.13738667,8.37845,High
-13.14838167,8.400533333,High
-13.25825,8.390133333,High
-13.19314333,8.462611667,High
-13.17934167,8.453783333,High
-13.254485,8.400411667,High
-13.236065,8.487646667,High
-13.12548667,8.385646667,High
-13.19250667,8.460086667,High
-13.20500333,8.47271,High
-13.25759167,8.44411,High
-13.25139833,8.452136667,High
-13.12865,8.38885,High
-13.260685,8.478661667,High
-13.27293167,8.447806667,High
-13.25607333,8.404001667,High
-13.20596833,8.46958,High
-13.279845,8.42668,High
-13.20109333,8.439841667,High
-13.14833833,8.377781667,High
-13.21627,8.446743333,High
-13.24684333,8.4478,High
-13.22995833,8.352036667,High
-13.19148667,8.461766667,High
-13.14415833,8.385471667,High
-13.13008667,8.382291667,High
-13.26336,8.394318333,High
-13.28812333,8.42925,High
-13.23409833,8.36206,High
-13.23653833,8.37354,High
-13.22865333,8.478045,High
-13.25107833,8.451763333,High
-13.16927667,8.434586667,High
-13.17942667,8.453901667,High
-13.13541833,8.370851667,High
-13.13979167,8.373553333,High
-13.13552333,8.376483333,High
-13.28233333,8.42617,High
-13.22069833,8.489666667,High
-13.23544333,8.487121667,High
-13.25662833,8.401901667,High
-13.26559167,8.402285,High
-13.13104,8.394345,High
-13.21932333,8.345203333,High
-13.24138,8.379106667,High
-13.13373167,8.393621667,High
-13.20540833,8.474108333,High
-13.18033333,8.452851667,High
-13.21123667,8.478081667,High
-13.26183667,8.466953333,High
-13.24066167,8.377373333,High
-13.25407333,8.439278333,High
-13.25585167,8.387425,High
-13.256595,8.386236667,High
-13.21180167,8.345938333,High
-13.24038667,8.485826667,High
-13.21946667,8.345226667,High
-13.184235,8.458456667,High
-13.18490667,8.464655,High
-13.12685667,8.39299,High
-13.254095,8.399946667,High
-13.21416667,8.485451667,High
-13.25765333,8.38464,High
-13.215505,8.449588333,High
-13.137385,8.379948333,High
-13.25080333,8.450428333,High
-13.28847333,8.431768333,High
-13.25368833,8.438921667,High
-13.28675833,8.431951667,High
-13.22133333,8.479016667,High
-13.26158833,8.477091667,High
-13.13257333,8.377285,High
-13.26136667,8.445953333,High
-13.23216333,8.362103333,High
-13.26036,8.477561667,High
-13.12776833,8.392373333,High
-13.265965,8.401436667,High
-13.2584,8.390013333,High
-13.24045167,8.377058333,High
-13.20568167,8.47379,High
-13.12385833,8.388336667,High
-13.22936333,8.348885,High
-13.21184,8.345923333,High
-13.26299833,8.46602,High
-13.13883333,8.37499,High
-13.13367667,8.371185,High
-13.23090167,8.357256667,High
-13.26177167,8.473076667,High
-13.137885,8.376538333,High
-13.25116667,8.451873333,High
-13.18515833,8.343553333,High
-13.25112667,8.451818333,High
-13.2399,8.376465,High
-13.20682,8.340658333,High
-13.127655,8.395266667,High
-13.13726,8.378175,High
-13.27158,8.441993333,High
-13.11801,8.396031667,High
-13.20173,8.33811,High
-13.12134667,8.394363333,High
-13.20558333,8.471103333,High
-13.236435,8.373453333,High
-13.26494833,8.39497,High
-13.14382333,8.370021667,High
-13.25904,8.447641667,High
-13.20986,8.340133333,High
-13.21851333,8.434865,High
-13.261735,8.47327,High
-13.14221667,8.413131667,High
-13.13456667,8.387893333,High
-13.26334167,8.402395,High
-13.24879833,8.448751667,High
-13.28336167,8.425908333,High
-13.26493333,8.395098333,High
-13.20763167,8.465556667,High
-13.207,8.467428333,High
-13.25977,8.387738333,High
-13.13237,8.380453333,High
-13.27889833,8.443291667,High
-13.13377,8.393605,High
-13.25979667,8.461823333,High
-13.14885833,8.400711667,High
-13.20652333,8.471868333,High
-13.13430667,8.39162,High
-13.22744667,8.44536,High
-13.27369667,8.435978333,High
-13.22548167,8.482061667,High
-13.28748,8.431741667,High
-13.25142667,8.453936667,High
-13.25437333,8.388136667,High
-13.21632667,8.481391667,High
-13.24071,8.377455,High
-13.13258833,8.378368333,High
-13.23602167,8.36287,High
-13.206235,8.474378333,High
-13.14345,8.408,High
-13.25807667,8.390285,High
-13.26168667,8.467955,High
-13.227075,8.347338333,High
-13.12693667,8.384213333,High
-13.21264667,8.34553,High
-13.26486333,8.394741667,High
-13.20833,8.469206667,High
-13.28288333,8.426053333,High
-13.13362667,8.37184,High
-13.205555,8.470116667,High
-13.25260333,8.398463333,High
-13.25340333,8.399185,High
-13.277155,8.425353333,High
-13.14529833,8.401493333,High
-13.25179167,8.453163333,High
-13.270625,8.439031667,High
-13.13757167,8.37681,High
-13.18227833,8.334803333,High
-13.21630167,8.446411667,High
-13.20018333,8.426638333,High
-13.210955,8.484656667,High
-13.25017667,8.471895,High
-13.17939,8.453401667,High
-13.27162,8.442005,High
-13.20641833,8.473465,High
-13.14385167,8.38455,High
-13.27607833,8.423485,High
-13.20110667,8.430825,High
-13.20877,8.448556667,High
-13.26861167,8.482908333,High
-13.18217167,8.334803333,High
-13.25095667,8.45127,High
-13.18721833,8.344998333,High
-13.201725,8.430978333,High
-13.13481,8.387265,High
-13.23030333,8.353905,High
-13.13813667,8.379738333,High
-13.26270667,8.393976667,High
-13.27899167,8.444195,High
-13.205585,8.471758333,High
-13.21876,8.489623333,High
-13.20947833,8.475666667,High
-13.14226833,8.409361667,High
-13.15005833,8.401176667,High
-13.27742,8.426223333,High
-13.259945,8.387015,High
-13.25434333,8.400813333,High
-13.13763333,8.377165,High
-13.14455333,8.402143333,High
-13.11978,8.39506,High
-13.21157833,8.479211667,High
-13.21247,8.345605,High
-13.23819167,8.487461667,High
-13.25983333,8.404011667,High
-13.25557667,8.387796667,High
-13.26545667,8.40225,High
-13.26443833,8.427686667,High
-13.28471333,8.425281667,High
-13.22231,8.435233333,High
-13.21920167,8.345186667,High
-13.25187167,8.45301,High
-13.21448833,8.44468,High
-13.25694667,8.385738333,High
-13.19235833,8.460236667,High
-13.26082667,8.384635,High
-13.19184833,8.462463333,High
-13.13505167,8.369611667,High
-13.28238167,8.426165,High
-13.265065,8.428178333,High
-13.256715,8.401958333,High
-13.253925,8.399753333,High
-13.25383833,8.439053333,High
-13.24680833,8.470998333,High
-13.14288,8.383408333,High
-13.18592333,8.464468333,High
-13.19114667,8.461543333,High
-13.20785667,8.464425,High
-13.230045,8.346385,High
-13.132595,8.376713333,High
-13.214805,8.481296667,High
-13.25063667,8.455783333,High
-13.21578167,8.445266667,High
-13.123705,8.394935,High
-13.181335,8.455645,High
-13.24657667,8.470785,High
-13.26112333,8.404685,High
-13.21801833,8.436116667,High
-13.19091833,8.461386667,High
-13.25853,8.383241667,High
-13.24677333,8.446638333,High
-13.20242167,8.338378333,High
-13.22135333,8.477143333,High
-13.14683667,8.38055,High
-13.26483,8.39531,High
-13.14480833,8.370415,High
-13.25699833,8.385653333,High
-13.26438,8.39469,High
-13.22800667,8.370746667,High
-13.21527,8.480723333,High
-13.13719167,8.377716667,High
-13.25652833,8.386413333,High
-13.13354333,8.372178333,High
-13.24958,8.45648,High
-13.14684333,8.412641667,High
-13.18646333,8.464286667,High
-13.23583167,8.372903333,High
-13.20555333,8.470718333,High
-13.19887833,8.429731667,High
-13.13219667,8.380856667,High
-13.25006,8.449638333,High
-13.23739667,8.488025,High
-13.28801167,8.426016667,High
-13.26142167,8.394471667,High
-13.13258667,8.378158333,High
-13.23523333,8.361251667,High
-13.23814667,8.487496667,High
-13.127345,8.383821667,High
-13.226055,8.442326667,High
-13.264915,8.394821667,High
-13.20556833,8.470845,High
-13.18154667,8.455875,High
-13.19221667,8.460345,High
-13.26420833,8.397058333,High
-13.21110833,8.484508333,High
-13.21542333,8.449641667,High
-13.26149,8.47716,High
-13.26195833,8.460891667,High
-13.214095,8.48563,High
-13.26159,8.46776,High
-13.16346167,8.399458333,High
-13.24758,8.384286667,High
-13.18121167,8.455491667,High
-13.13814167,8.376255,High
-13.25395,8.446181667,High
-13.18104167,8.455251667,High
-13.21756,8.482601667,High
-13.219385,8.4896,High
-13.13508167,8.369591667,High
-13.26494667,8.402196667,High
-13.21014,8.44987,High
-13.26116833,8.444871667,High
-13.13773167,8.37734,High
-13.21627333,8.481441667,High
-13.12793167,8.382668333,High
-13.135705,8.374935,High
-13.28781667,8.431683333,High
-13.13385833,8.393546667,High
-13.13557667,8.376576667,High
-13.21605833,8.449035,High
-13.23080667,8.369043333,High
-13.147385,8.380155,High
-13.26634,8.429116667,High
-13.13634,8.378045,High
-13.23393833,8.371388333,High
-13.12814167,8.395131667,High
-13.20541833,8.340041667,High
-13.27146667,8.437463333,High
-13.27442333,8.43665,High
-13.12351667,8.394455,High
-13.12371167,8.394693333,High
-13.22792167,8.477275,High
-13.20669333,8.471211667,High
-13.15047333,8.401328333,High
-13.26040167,8.383595,High
-13.261445,8.446625,High
-13.21374833,8.480178333,High
-13.205205,8.422276667,High
-13.262585,8.451866667,High
-13.25990667,8.383316667,High
-13.21639167,8.445471667,High
-13.26349667,8.395058333,High
-13.21633667,8.446048333,High
-13.12700833,8.395425,High
-13.25913833,8.460311667,High
-13.13599333,8.3746,High
-13.26162667,8.473365,High
-13.18002667,8.452731667,High
-13.23324667,8.370791667,High
-13.26461333,8.452378333,High
-13.225335,8.34777,High
-13.23971167,8.482781667,High
-13.27225,8.442188333,High
-13.263535,8.395153333,High
-13.217715,8.48222,High
-13.13559833,8.376608333,High
-13.24796833,8.448736667,High
-13.225335,8.482443333,High
-13.26347667,8.46471,High
-13.25981667,8.387513333,High
-13.23431833,8.37173,High
-13.25967833,8.392758333,High
-13.14358667,8.412263333,High
-13.147145,8.380353333,High
-13.203725,8.33883,High
-13.13477167,8.387351667,High
-13.24755,8.447208333,High
-13.17502167,8.433661667,High
-13.278885,8.443168333,High
-13.208325,8.468806667,High
-13.25820833,8.383746667,High
-13.18051833,8.45274,High
-13.23570333,8.48653,High
-13.23669667,8.37367,High
-13.132485,8.380176667,High
-13.18526833,8.464716667,High
-13.13444833,8.370458333,High
-13.13735333,8.378386667,High
-13.12915667,8.391213333,High
-13.28753833,8.423548333,High
-13.24591833,8.470046667,High
-13.25851,8.391625,High
-13.21174,8.450131667,High
-13.13567833,8.371261667,High
-13.28685833,8.431928333,High
-13.13727,8.37974,High
-13.13951833,8.373873333,High
-13.14729167,8.380238333,High
-13.19903,8.429343333,High
-13.13748833,8.37907,High
-13.24896167,8.447193333,High
-13.13519333,8.375838333,High
-13.13252167,8.379025,High
-13.25842333,8.457531667,High
-13.12873167,8.391913333,High
-13.25675833,8.474928333,High
-13.11780833,8.39706,High
-13.21523667,8.480523333,High
-13.18636167,8.34443,High
-13.25420333,8.44827,High
-13.20089333,8.337913333,High
-13.24668833,8.44776,High
-13.12713167,8.384021667,High
-13.27639833,8.436528333,High
-13.19218333,8.460366667,High
-13.12783,8.38336,High
-13.23601167,8.362791667,High
-13.20756,8.471228333,High
-13.13697167,8.377618333,High
-13.14373667,8.38444,High
-13.26062667,8.447198333,High
-13.206585,8.340593333,High
-13.2517,8.386911667,High
-13.28821833,8.429733333,High
-13.15996667,8.424841667,High
-13.264475,8.452696667,High
-13.265435,8.399596667,High
-13.23537333,8.44881,High
-13.12266,8.388325,High
-13.13695667,8.386345,High
-13.25159333,8.453396667,High
-13.23578333,8.487296667,High
-13.1325,8.393925,High
-13.135165,8.386636667,High
-13.28795333,8.424271667,High
-13.2513,8.471196667,High
-13.13524667,8.369838333,High
-13.24068833,8.377416667,High
-13.14814667,8.400505,High
-13.23600167,8.362703333,High
-13.13816833,8.376231667,High
-13.26627,8.401806667,High
-13.25860667,8.477948333,High
-13.18334,8.342935,High
-13.272675,8.419891667,High
-13.127965,8.39231,High
-13.25493,8.388351667,High
-13.22840833,8.369896667,High
-13.14569333,8.372483333,High
-13.28759333,8.431691667,High
-13.25445667,8.400283333,High
-13.171785,8.433886667,High
-13.263025,8.468591667,High
-13.20513833,8.339675,High
-13.21509,8.445101667,High
-13.13791167,8.377823333,High
-13.143455,8.382523333,High
-13.25972667,8.3928,High
-13.23883167,8.375538333,High
-13.26000167,8.404191667,High
-13.23017167,8.353093333,High
-13.267965,8.483823333,High
-13.25391667,8.446605,High
-13.23506,8.36124,High
-13.13553833,8.376513333,High
-13.248445,8.448821667,High
-13.26763333,8.46479,High
-13.277185,8.43204,High
-13.13346333,8.372836667,High
-13.28664167,8.432011667,High
-13.21807667,8.481451667,High
-13.16296333,8.39906,High
-13.21274667,8.341058333,High
-13.25845833,8.477295,High
-13.21101167,8.450241667,High
-13.26742833,8.430001667,High
-13.26536833,8.428426667,High
-13.20929833,8.449268333,High
-13.27930333,8.448553333,High
-13.18065,8.454906667,High
-13.26134667,8.445546667,High
-13.2056,8.471265,High
-13.21523667,8.479946667,High
-13.26558,8.399871667,High
-13.22596833,8.480836667,High
-13.264695,8.398583333,High
-13.275925,8.43683,High
-13.25095333,8.451111667,High
-13.26388333,8.402376667,High
-13.256405,8.40343,High
-13.14860667,8.377388333,High
-13.142505,8.40784,High
-13.14294667,8.383246667,High
-13.19881,8.337948333,High
-13.13478833,8.369985,High
-13.24740833,8.471666667,High
-13.19188833,8.460616667,High
-13.25976667,8.47884,High
-13.25539667,8.449655,High
-13.22295,8.481991667,High
-13.14850667,8.375465,High
-13.12298,8.394245,High
-13.25138,8.445715,High
-13.258435,8.476566667,High
-13.14698333,8.372473333,High
-13.131165,8.381408333,High
-13.19198167,8.46252,High
-13.258075,8.383916667,High
-13.21504833,8.449741667,High
-13.20832167,8.469073333,High
-13.19971167,8.428521667,High
-13.21738333,8.482983333,High
-13.278665,8.450145,High
-13.126775,8.393031667,High
-13.180685,8.454948333,High
-13.26058833,8.451423333,High
-13.25346,8.474413333,High
-13.136445,8.373543333,High
-13.12569,8.385486667,High
-13.20462333,8.339233333,High
-13.20152333,8.338011667,High
-13.14543333,8.401356667,High
-13.12535,8.395823333,High
-13.20036,8.430603333,High
-13.18905833,8.46307,High
-13.13458833,8.387856667,High
-13.25995833,8.40417,High
-13.26372833,8.45454,High
-13.23348,8.363961667,High
-13.25933167,8.46163,High
-13.21673333,8.488621667,High
-13.17957333,8.339086667,High
-13.26247167,8.39392,High
-13.26773333,8.46452,High
-13.13721167,8.378045,High
-13.26817167,8.463476667,High
-13.27097,8.438338333,High
-13.23049,8.347181667,High
-13.14229667,8.409446667,High
-13.23305833,8.370633333,High
-13.25894667,8.478958333,High
-13.13197667,8.394071667,High
